"id","vegetarian"
2,0
3,1
4,0
5,1
8,1
9,0
11,0
12,1
14,0
17,0
19,0
20,0
21,1
27,0
30,0
33,0
36,0
46,0
52,1
55,1
56,0
61,1
62,0
66,0
70,1
71,0
72,1
76,1
78,0
79,0
89,0
91,0
93,1
97,1
99,1
100,0
102,1
104,1
110,0
112,0
115,1
116,0
128,1
132,0
136,0
143,0
149,0
166,0
170,1
171,1
177,1
178,0
179,0
186,0
190,1
197,1
199,1
200,1
201,0
205,0
212,1
213,0
220,0
221,1
222,1
223,1
226,1
227,1
232,0
234,0
236,1
240,0
243,0
244,1
246,1
255,1
261,1
264,0
266,1
267,0
268,0
271,1
273,0
274,0
276,1
279,0
283,1
285,0
287,0
288,1
295,1
297,1
299,0
306,1
307,1
308,0
311,0
314,1
316,1
319,1
321,0
322,0
323,1
324,0
326,1
335,0
340,1
346,1
349,1
354,0
355,0
357,1
360,1
363,0
364,0
368,1
371,1
373,1
375,0
381,0
384,0
392,0
395,1
397,1
408,1
410,1
411,0
418,0
422,0
423,1
428,1
432,0
433,1
436,1
453,1
458,1
459,1
462,1
468,1
469,1
470,0
478,0
480,0
489,0
490,0
493,1
499,1
500,1
502,1
503,1
526,0
527,0
530,0
535,0
536,0
537,1
538,0
541,1
542,1
543,0
544,0
545,0
547,1
548,0
552,1
554,1
558,0
559,0
566,0
569,0
576,0
578,1
579,0
581,0
584,0
587,1
588,1
590,1
595,0
597,1
598,0
604,0
607,1
609,1
617,0
622,1
624,0
632,1
635,0
636,1
637,0
638,1
648,1
657,0
665,0
670,1
675,0
681,0
682,0
685,0
688,1
695,0
701,1
710,1
711,0
724,1
727,0
730,0
732,0
733,0
736,1
738,0
747,0
748,1
749,1
755,0
774,0
776,1
781,0
785,1
787,1
789,0
795,1
799,1
800,0
815,0
818,0
822,0
825,1
830,1
834,1
846,0
848,1
852,1
857,1
860,1
870,0
871,1
872,1
878,1
881,0
887,1
888,1
889,0
894,1
898,0
901,1
907,1
909,1
920,1
921,1
922,0
923,0
928,0
929,0
940,1
942,0
952,0
953,0
955,1
958,1
963,1
970,1
972,0
975,1
979,0
990,1
992,0
998,1
1007,0
1008,0
1010,1
1011,1
1014,0
1018,1
1019,1
1024,0
1027,1
1028,1
1036,0
1038,1
1039,0
1056,0
1062,1
1065,0
1068,1
1070,1
1084,0
1087,1
1093,1
1098,0
1102,1
1108,1
1110,1
1114,0
1120,0
1136,1
1144,0
1149,1
1152,0
1155,0
1160,0
1168,0
1170,0
1173,0
1180,1
1181,0
1188,1
1193,1
1201,0
1202,1
1204,1
1205,1
1213,0
1214,0
1226,0
1227,0
1231,1
1244,1
1247,1
1249,1
1254,1
1257,0
1263,0
1269,0
1271,0
1274,0
1276,0
1278,1
1280,0
1282,1
1288,0
1290,1
1291,0
1302,1
1306,0
1311,0
1313,0
1318,0
1324,0
1335,1
1337,1
1341,0
1344,0
1350,0
1354,1
1355,1
1356,1
1359,0
1361,1
1365,1
1367,0
1369,0
1370,1
1371,0
1372,1
1375,1
1376,1
1380,0
1381,1
1393,1
1396,1
1401,1
1410,1
1419,0
1420,1
1421,1
1424,0
1433,1
1435,0
1444,0
1452,1
1457,0
1461,0
1463,1
1466,1
1467,1
1470,1
1473,1
1475,0
1476,0
1499,1
1509,1
1516,0
1517,1
1518,0
1520,1
1533,1
1537,1
1541,1
1544,1
1545,0
1547,1
1549,0
1550,1
1556,0
1562,0
1563,0
1566,1
1567,0
1576,1
1579,1
1582,0
1587,0
1590,1
1592,1
1594,0
1603,1
1604,0
1605,0
1608,0
1610,1
1611,0
1615,1
1620,1
1623,1
1629,1
1630,0
1636,0
1640,1
1641,0
1647,1
1652,1
1653,1
1654,0
1655,0
1656,0
1661,1
1665,0
1673,0
1675,1
1679,1
1681,1
1687,1
1688,1
1692,1
1696,1
1708,0
1723,0
1726,1
1727,0
1734,1
1737,0
1746,1
1749,1
1752,0
1754,0
1759,0
1760,0
1763,0
1767,0
1769,0
1770,1
1778,0
1779,1
1785,0
1795,0
1796,1
1797,0
1801,1
1805,1
1807,1
1809,0
1813,0
1814,0
1816,1
1821,1
1823,0
1824,1
1825,1
1827,0
1830,1
1835,0
1837,1
1841,0
1842,1
1846,0
1849,0
1852,1
1869,0
1871,0
1876,0
1878,0
1883,0
1885,1
1889,1
1891,1
1893,0
1895,1
1897,1
1898,1
1899,1
1900,0
1901,0
1902,1
1904,0
1905,1
1906,1
1907,1
1908,0
1909,1
1910,1
1912,1
1928,1
1933,1
1934,0
1936,0
1943,0
1944,0
1949,1
1952,0
1959,1
1964,0
1966,0
1971,1
1973,0
1980,1
1983,1
1984,0
1986,1
1988,1
1990,0
1991,1
1994,0
1996,0
1997,1
1999,1
2002,0
2003,1
2006,0
2007,1
2015,1
2019,0
2021,0
2022,1
2045,1
2049,0
2050,1
2053,0
2054,1
2060,0
2061,1
2064,0
2065,0
2066,1
2068,1
2076,0
2084,1
2088,0
2092,0
2095,0
2097,1
2109,1
2115,0
2118,0
2132,1
2138,0
2152,0
2161,0
2162,1
2166,1
2167,1
2181,0
2187,0
2194,0
2205,1
2208,1
2209,1
2211,0
2216,0
2223,1
2225,0
2227,1
2229,0
2231,0
2232,1
2240,0
2243,1
2246,1
2247,0
2249,0
2257,1
2264,0
2281,1
2287,1
2290,0
2295,1
2297,0
2304,1
2307,1
2308,0
2309,0
2310,0
2312,1
2314,0
2320,1
2323,1
2326,1
2334,0
2335,0
2338,1
2340,0
2342,0
2347,1
2349,0
2354,1
2358,1
2362,0
2363,0
2364,1
2368,1
2373,1
2376,1
2377,0
2381,0
2382,0
2389,1
2393,0
2398,0
2399,1
2400,1
2401,0
2406,1
2409,1
2413,1
2414,0
2429,0
2430,0
2433,1
2436,0
2438,0
2446,0
2449,0
2452,1
2454,0
2455,0
2479,0
2481,0
2484,1
2491,0
2493,0
2498,0
2501,0
2502,1
2506,0
2510,0
2511,1
2513,1
2514,0
2519,1
2525,1
2537,1
2543,1
2548,1
2553,1
2554,0
2555,0
2561,1
2568,1
2580,0
2583,1
2588,1
2589,0
2592,1
2596,0
2602,1
2603,0
2604,1
2616,0
2617,0
2623,1
2626,0
2627,0
2628,0
2629,0
2632,1
2633,1
2636,0
2637,1
2639,0
2643,0
2651,0
2652,0
2655,1
2661,1
2674,0
2675,0
2683,0
2685,1
2689,0
2691,0
2692,1
2693,0
2704,1
2710,1
2712,0
2713,1
2715,0
2716,0
2717,0
2719,1
2722,0
2723,0
2724,0
2731,1
2738,1
2741,0
2742,0
2748,1
2750,0
2757,1
2762,0
2764,1
2765,1
2773,0
2774,0
2775,0
2778,0
2779,0
2787,1
2788,0
2790,0
2795,0
2796,0
2806,0
2808,0
2812,1
2817,1
2818,1
2819,1
2822,1
2825,0
2830,1
2834,0
2835,0
2836,0
2840,1
2845,1
2849,1
2865,0
2866,1
2867,0
2869,0
2878,1
2880,0
2882,0
2894,0
2900,1
2903,1
2904,0
2908,0
2909,0
2913,0
2915,1
2917,1
2920,1
2929,1
2930,0
2932,0
2938,0
2939,0
2942,0
2943,1
2944,1
2965,0
2981,0
2986,0
2987,0
2993,1
2997,0
2999,0
3003,1
3006,1
3012,1
3017,1
3018,1
3019,1
3021,1
3026,1
3028,1
3033,0
3036,1
3042,0
3047,0
3049,0
3050,0
3051,0
3055,0
3057,1
3062,0
3070,1
3073,0
3076,0
3077,1
3089,1
3092,1
3099,0
3102,0
3110,1
3113,0
3119,1
3123,1
3127,1
3129,0
3133,0
3139,0
3141,1
3143,1
3151,0
3152,1
3155,1
3163,0
3167,0
3168,0
3194,0
3200,0
3204,0
3207,0
3208,0
3210,0
3215,1
3217,1
3222,1
3225,1
3230,0
3233,1
3252,1
3266,1
3268,1
3273,0
3274,0
3278,0
3280,1
3289,0
3298,0
3302,1
3307,0
3309,0
3311,1
3312,1
3316,0
3319,0
3321,1
3327,0
3331,0
3334,1
3339,1
3340,0
3346,1
3351,0
3355,0
3357,0
3358,1
3375,0
3380,1
3383,0
3384,1
3386,0
3389,0
3390,0
3394,0
3395,1
3398,1
3401,0
3402,0
3403,0
3413,1
3419,0
3421,0
3423,1
3424,0
3425,1
3435,1
3443,1
3445,0
3448,0
3460,1
3464,1
3469,1
3475,1
3482,1
3483,1
3487,1
3495,1
3498,1
3499,1
3503,0
3504,1
3505,1
3516,0
3525,1
3528,1
3529,1
3532,0
3540,0
3542,0
3543,0
3552,0
3556,0
3557,0
3560,1
3562,1
3567,1
3570,1
3572,0
